cmake-target:basic_cpu_memory_test	examples/basic_cpu_memory_test.cpp	TARGET_HAS_SOURCE
cmake-target:basic_memory_test	examples/basic_memory_test.cpp	TARGET_HAS_SOURCE
cmake-target:board_config_parser_gpio_led_button_tests	tests/test_board_config_parser_gpio_led_button.cpp	TARGET_HAS_SOURCE
cmake-target:build_gpio_blinky_program	examples/build_gpio_blinky_program.cpp	TARGET_HAS_SOURCE
cmake-target:build_hello_program	examples/build_hello_program.cpp	TARGET_HAS_SOURCE
cmake-target:cpu_tests	tests/test_fakecpu_core.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/CliApp.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/commands/HelpCommand.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/commands/ListBoardsCommand.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/commands/MonitorCommand.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/commands/PressCommand.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/commands/RunCommand.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/main.cpp	TARGET_HAS_SOURCE
cmake-target:elsim	src/cli/monitor/MonitorRenderers.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/BoardConfigParser.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/DeviceMemoryAdapter.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/FakeCpu.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/GpioController.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/Logger.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/MemoryBus.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/MemoryBusAdapter.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/ProgramLoader.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/core/Simulator.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/device/DeviceFactory.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/device/GpioDevice.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/device/TimerDevice.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/device/UartDevice.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/device/VirtualButtonDevice.cpp	TARGET_HAS_SOURCE
cmake-target:elsim_core	src/device/VirtualLedDevice.cpp	TARGET_HAS_SOURCE
cmake-target:fakecpu_decode_smoke_test	examples/fakecpu_decode_smoke_test.cpp	TARGET_HAS_SOURCE
cmake-target:fakecpu_exec_smoke_test	examples/fakecpu_exec_smoke_test.cpp	TARGET_HAS_SOURCE
cmake-target:gpio_cli_e2e_smoke_tests	src/cli/monitor/MonitorRenderers.cpp	TARGET_HAS_SOURCE
cmake-target:gpio_cli_e2e_smoke_tests	tests/test_gpio_cli_e2e_smoke.cpp	TARGET_HAS_SOURCE
cmake-target:gpio_led_integration_tests	tests/test_gpio_led_integration.cpp	TARGET_HAS_SOURCE
cmake-target:gpio_mmio_tests	tests/test_gpio_mmio.cpp	TARGET_HAS_SOURCE
cmake-target:gpio_tests	tests/test_gpio_controller.cpp	TARGET_HAS_SOURCE
cmake-target:memory_bus_tests	tests/test_memory_bus.cpp	TARGET_HAS_SOURCE
cmake-target:program_loader_smoke_test	examples/program_loader_smoke_test.cpp	TARGET_HAS_SOURCE
cmake-target:simulator_smoke_test	examples/simulator_smoke_test.cpp	TARGET_HAS_SOURCE
cmake-target:timer_smoke_test	examples/timer_smoke_test.cpp	TARGET_HAS_SOURCE
cmake-target:uart_smoke_test	examples/uart_smoke_test.cpp	TARGET_HAS_SOURCE
cmake-target:uart_timer_demo	examples/uart-timer-demo/main.cpp	TARGET_HAS_SOURCE
cmake-target:virtual_button_tests	tests/test_virtual_button_device.cpp	TARGET_HAS_SOURCE
cmake-target:virtual_led_tests	tests/test_virtual_led_device.cpp	TARGET_HAS_SOURCE
